   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing EfficiencyCalcJetcuts.cpp...
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_460.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_466.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_467.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_470.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_471.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_472.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_474.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_480.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_483.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_486.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_488.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_489.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_491.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_492.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_493.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_496.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_498.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_499.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_502.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_504.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_505.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_506.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_507.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_508.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_516.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_517.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_518.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_519.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_520.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_523.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_526.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_528.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_529.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_530.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_532.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_535.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_538.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_539.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_542.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_545.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_547.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_55.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_550.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_551.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_552.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_554.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_558.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_561.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_562.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_567.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_568.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_572.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_575.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_577.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_578.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_580.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_581.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_583.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_584.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_587.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_588.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_589.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_591.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_593.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_595.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_598.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_600.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_602.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_604.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_605.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_606.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_607.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_93.root
Found 212 ROOT files matching pattern: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/*
Number of ROOT files to process: 212
Warning in <TClass::Init>: no dictionary for class L1Analysis::L1AnalysisRecoMetFilterDataFormat is available
Number of entries: 93407205

Starting processing...

Processing entry 0 out of 93407205; 0%
Number of Jets in this event: 0
Total jets processed so far: 0
Events that passed cuts so far: 0
Current memory usage: 246.051 MB (+0 MB from start)
Time elapsed: 0 seconds


Processing entry 1000000 out of 93407205; 1.07058%
Number of Jets in this event: 1
Total jets processed so far: 679707
Events that passed cuts so far: 316273
Current memory usage: 293.789 MB (+47.7383 MB from start)
Time elapsed: 8 seconds


Processing entry 2000000 out of 93407205; 2.14116%
Number of Jets in this event: 0
Total jets processed so far: 1351875
Events that passed cuts so far: 645118
Current memory usage: 296.777 MB (+50.7266 MB from start)
Time elapsed: 17 seconds


Processing entry 3000000 out of 93407205; 3.21174%
Number of Jets in this event: 0
Total jets processed so far: 2012967
Events that passed cuts so far: 1062883
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 26 seconds


Processing entry 4000000 out of 93407205; 4.28232%
Number of Jets in this event: 0
Total jets processed so far: 2600054
Events that passed cuts so far: 1474176
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 34 seconds


Processing entry 5000000 out of 93407205; 5.35291%
Number of Jets in this event: 0
Total jets processed so far: 3128688
Events that passed cuts so far: 1854884
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 43 seconds


Processing entry 6000000 out of 93407205; 6.42349%
Number of Jets in this event: 0
Total jets processed so far: 3623475
Events that passed cuts so far: 2211948
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 52 seconds


Processing entry 7000000 out of 93407205; 7.49407%
Number of Jets in this event: 0
Total jets processed so far: 4094129
Events that passed cuts so far: 2554129
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 61 seconds


Processing entry 8000000 out of 93407205; 8.56465%
Number of Jets in this event: 0
Total jets processed so far: 4558313
Events that passed cuts so far: 2892031
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 69 seconds


Processing entry 9000000 out of 93407205; 9.63523%
Number of Jets in this event: 0
Total jets processed so far: 5010621
Events that passed cuts so far: 3221653
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 78 seconds


Processing entry 10000000 out of 93407205; 10.7058%
Number of Jets in this event: 0
Total jets processed so far: 5451938
Events that passed cuts so far: 3541922
Current memory usage: 296.934 MB (+50.8828 MB from start)
Time elapsed: 87 seconds


Processing entry 11000000 out of 93407205; 11.7764%
Number of Jets in this event: 1
Total jets processed so far: 5868831
Events that passed cuts so far: 3846032
Current memory usage: 298.914 MB (+52.8633 MB from start)
Time elapsed: 95 seconds


Processing entry 12000000 out of 93407205; 12.847%
Number of Jets in this event: 0
Total jets processed so far: 6440567
Events that passed cuts so far: 4174371
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 104 seconds


Processing entry 13000000 out of 93407205; 13.9176%
Number of Jets in this event: 0
Total jets processed so far: 7096731
Events that passed cuts so far: 4542783
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 113 seconds


Processing entry 14000000 out of 93407205; 14.9881%
Number of Jets in this event: 0
Total jets processed so far: 7751210
Events that passed cuts so far: 4913955
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 122 seconds


Processing entry 15000000 out of 93407205; 16.0587%
Number of Jets in this event: 0
Total jets processed so far: 8420305
Events that passed cuts so far: 5271964
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 131 seconds


Processing entry 16000000 out of 93407205; 17.1293%
Number of Jets in this event: 0
Total jets processed so far: 9066327
Events that passed cuts so far: 5634628
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 140 seconds


Processing entry 17000000 out of 93407205; 18.1999%
Number of Jets in this event: 0
Total jets processed so far: 9694067
Events that passed cuts so far: 6016831
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 149 seconds


Processing entry 18000000 out of 93407205; 19.2705%
Number of Jets in this event: 0
Total jets processed so far: 10297651
Events that passed cuts so far: 6440787
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 158 seconds


Processing entry 19000000 out of 93407205; 20.341%
Number of Jets in this event: 0
Total jets processed so far: 10888641
Events that passed cuts so far: 6861938
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 166 seconds


Processing entry 20000000 out of 93407205; 21.4116%
Number of Jets in this event: 0
Total jets processed so far: 11470731
Events that passed cuts so far: 7276758
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 175 seconds


Processing entry 21000000 out of 93407205; 22.4822%
Number of Jets in this event: 0
Total jets processed so far: 12028572
Events that passed cuts so far: 7657347
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 184 seconds


Processing entry 22000000 out of 93407205; 23.5528%
Number of Jets in this event: 0
Total jets processed so far: 12583625
Events that passed cuts so far: 8047384
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 193 seconds


Processing entry 23000000 out of 93407205; 24.6234%
Number of Jets in this event: 0
Total jets processed so far: 13126137
Events that passed cuts so far: 8431011
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 202 seconds


Processing entry 24000000 out of 93407205; 25.694%
Number of Jets in this event: 11
Total jets processed so far: 13673019
Events that passed cuts so far: 8738869
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 211 seconds


Processing entry 25000000 out of 93407205; 26.7645%
Number of Jets in this event: 0
Total jets processed so far: 14296519
Events that passed cuts so far: 9082171
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 220 seconds


Processing entry 26000000 out of 93407205; 27.8351%
Number of Jets in this event: 0
Total jets processed so far: 14925698
Events that passed cuts so far: 9427591
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 228 seconds


Processing entry 27000000 out of 93407205; 28.9057%
Number of Jets in this event: 0
Total jets processed so far: 15539787
Events that passed cuts so far: 9777112
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 237 seconds


Processing entry 28000000 out of 93407205; 29.9763%
Number of Jets in this event: 0
Total jets processed so far: 16143078
Events that passed cuts so far: 10120376
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 246 seconds


Processing entry 29000000 out of 93407205; 31.0469%
Number of Jets in this event: 0
Total jets processed so far: 16741505
Events that passed cuts so far: 10465616
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 255 seconds


Processing entry 30000000 out of 93407205; 32.1174%
Number of Jets in this event: 0
Total jets processed so far: 17334579
Events that passed cuts so far: 10815534
Current memory usage: 299.531 MB (+53.4805 MB from start)
Time elapsed: 264 seconds


Processing entry 31000000 out of 93407205; 33.188%
Number of Jets in this event: 0
Total jets processed so far: 17925136
Events that passed cuts so far: 11179606
Current memory usage: 299.988 MB (+53.9375 MB from start)
Time elapsed: 272 seconds


Processing entry 32000000 out of 93407205; 34.2586%
Number of Jets in this event: 0
Total jets processed so far: 18506826
Events that passed cuts so far: 11543903
Current memory usage: 299.988 MB (+53.9375 MB from start)
Time elapsed: 281 seconds


Processing entry 33000000 out of 93407205; 35.3292%
Number of Jets in this event: 0
Total jets processed so far: 19076911
Events that passed cuts so far: 11904940
Current memory usage: 300.008 MB (+53.957 MB from start)
Time elapsed: 290 seconds


Processing entry 34000000 out of 93407205; 36.3998%
Number of Jets in this event: 1
Total jets processed so far: 19639055
Events that passed cuts so far: 12264614
Current memory usage: 300.008 MB (+53.957 MB from start)
Time elapsed: 299 seconds


Processing entry 35000000 out of 93407205; 37.4703%
Number of Jets in this event: 2
Total jets processed so far: 20200341
Events that passed cuts so far: 12630767
Current memory usage: 300.008 MB (+53.957 MB from start)
Time elapsed: 308 seconds


Processing entry 36000000 out of 93407205; 38.5409%
Number of Jets in this event: 0
Total jets processed so far: 20747627
Events that passed cuts so far: 13011077
Current memory usage: 300.5 MB (+54.4492 MB from start)
Time elapsed: 317 seconds


Processing entry 37000000 out of 93407205; 39.6115%
Number of Jets in this event: 0
Total jets processed so far: 21272839
Events that passed cuts so far: 13389303
Current memory usage: 301.227 MB (+55.1758 MB from start)
Time elapsed: 326 seconds


Processing entry 38000000 out of 93407205; 40.6821%
Number of Jets in this event: 0
Total jets processed so far: 21880338
Events that passed cuts so far: 13739051
Current memory usage: 301.598 MB (+55.5469 MB from start)
Time elapsed: 335 seconds


Processing entry 39000000 out of 93407205; 41.7527%
Number of Jets in this event: 0
Total jets processed so far: 22492407
Events that passed cuts so far: 14085205
Current memory usage: 301.598 MB (+55.5469 MB from start)
Time elapsed: 343 seconds


Processing entry 40000000 out of 93407205; 42.8232%
Number of Jets in this event: 0
Total jets processed so far: 23100284
Events that passed cuts so far: 14436040
Current memory usage: 301.598 MB (+55.5469 MB from start)
Time elapsed: 352 seconds


Processing entry 41000000 out of 93407205; 43.8938%
Number of Jets in this event: 0
Total jets processed so far: 23695993
Events that passed cuts so far: 14795585
Current memory usage: 301.598 MB (+55.5469 MB from start)
Time elapsed: 361 seconds


Processing entry 42000000 out of 93407205; 44.9644%
Number of Jets in this event: 1
Total jets processed so far: 24280747
Events that passed cuts so far: 15149570
Current memory usage: 301.645 MB (+55.5938 MB from start)
Time elapsed: 370 seconds


Processing entry 43000000 out of 93407205; 46.035%
Number of Jets in this event: 0
Total jets processed so far: 24864786
Events that passed cuts so far: 15506605
Current memory usage: 301.645 MB (+55.5938 MB from start)
Time elapsed: 378 seconds


Processing entry 44000000 out of 93407205; 47.1056%
Number of Jets in this event: 0
Total jets processed so far: 25432301
Events that passed cuts so far: 15864771
Current memory usage: 302.039 MB (+55.9883 MB from start)
Time elapsed: 387 seconds


Processing entry 45000000 out of 93407205; 48.1762%
Number of Jets in this event: 0
Total jets processed so far: 26006221
Events that passed cuts so far: 16212606
Current memory usage: 302.273 MB (+56.2227 MB from start)
Time elapsed: 396 seconds


Processing entry 46000000 out of 93407205; 49.2467%
Number of Jets in this event: 6
Total jets processed so far: 26584749
Events that passed cuts so far: 16561972
Current memory usage: 302.664 MB (+56.6133 MB from start)
Time elapsed: 405 seconds


Processing entry 47000000 out of 93407205; 50.3173%
Number of Jets in this event: 0
Total jets processed so far: 27132078
Events that passed cuts so far: 16927671
Current memory usage: 302.664 MB (+56.6133 MB from start)
Time elapsed: 414 seconds


Processing entry 48000000 out of 93407205; 51.3879%
Number of Jets in this event: 0
Total jets processed so far: 27678473
Events that passed cuts so far: 17294765
Current memory usage: 302.664 MB (+56.6133 MB from start)
Time elapsed: 422 seconds


Processing entry 49000000 out of 93407205; 52.4585%
Number of Jets in this event: 0
Total jets processed so far: 28228911
Events that passed cuts so far: 17666178
Current memory usage: 302.668 MB (+56.6172 MB from start)
Time elapsed: 431 seconds


Processing entry 50000000 out of 93407205; 53.5291%
Number of Jets in this event: 0
Total jets processed so far: 28775716
Events that passed cuts so far: 18053297
Current memory usage: 302.668 MB (+56.6172 MB from start)
Time elapsed: 440 seconds


Processing entry 51000000 out of 93407205; 54.5996%
Number of Jets in this event: 0
Total jets processed so far: 29342343
Events that passed cuts so far: 18407307
Current memory usage: 302.668 MB (+56.6172 MB from start)
Time elapsed: 449 seconds


Processing entry 52000000 out of 93407205; 55.6702%
Number of Jets in this event: 5
Total jets processed so far: 29891927
Events that passed cuts so far: 18776648
Current memory usage: 302.668 MB (+56.6172 MB from start)
Time elapsed: 457 seconds


Processing entry 53000000 out of 93407205; 56.7408%
Number of Jets in this event: 0
Total jets processed so far: 30426870
Events that passed cuts so far: 19160000
Current memory usage: 302.668 MB (+56.6172 MB from start)
Time elapsed: 466 seconds


Processing entry 54000000 out of 93407205; 57.8114%
Number of Jets in this event: 0
Total jets processed so far: 30958018
Events that passed cuts so far: 19440666
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 475 seconds


Processing entry 55000000 out of 93407205; 58.882%
Number of Jets in this event: 0
Total jets processed so far: 31569557
Events that passed cuts so far: 19787521
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 484 seconds


Processing entry 56000000 out of 93407205; 59.9525%
Number of Jets in this event: 0
Total jets processed so far: 32141933
Events that passed cuts so far: 20125250
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 493 seconds


Processing entry 57000000 out of 93407205; 61.0231%
Number of Jets in this event: 0
Total jets processed so far: 32713679
Events that passed cuts so far: 20469222
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 501 seconds


Processing entry 58000000 out of 93407205; 62.0937%
Number of Jets in this event: 1
Total jets processed so far: 33329194
Events that passed cuts so far: 20817339
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 510 seconds


